tdbank_imp_date,worldid,gamesvrid,dteventtime,gameappid,openid,platid,cpayzoneid,fighterid,resid,beforelevel,afterlevel,time,reason,subreason,roleid,moneycost,goldcost,gamegoldcost,pointscost
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,55,56,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,11100,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,54,55,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,10900,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,53,54,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,10700,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,51,52,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,10300,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,48,49,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,9700,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,47,48,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,9500,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,45,46,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,9100,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,44,45,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,8900,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,42,43,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,8500,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,41,42,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,8300,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,36,37,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,7300,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,35,36,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,7100,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,34,35,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,6900,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,33,34,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,6700,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,30,31,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,6100,0,0,0
2020051510,10.210.0.192,152.152.2.1,2020/5/15 10:07,100539858,28fedb1a5a5d6863be630ec35e6b84da,1,4,1.10638E+19,10006301,29,30,0,3,0,3e31b4b2e6f4ae3fee46308d966849e9,5900,0,0,0
